4.25,0.54.995622,-0.321867,0.946785
4.25,0.554.442781,-0.321416,0.946938
4.25,0.63.979312,-0.320999,0.947080
4.25,0.653.586468,-0.320786,0.947152
4.25,0.73.250063,-0.320890,0.947117
4.25,0.752.959289,-0.321375,0.946952
4.25,0.82.705834,-0.322278,0.946645
4.25,0.852.483238,-0.323609,0.946191
4.25,0.92.286416,-0.325364,0.945589
4.25,0.952.111327,-0.327530,0.944841
4.25,11.954717,-0.330086,0.943951
4.25,1.051.813946,-0.333008,0.942924
4.25,1.11.686843,-0.336269,0.941766
4.25,1.151.571614,-0.339844,0.940482
4.25,1.21.466760,-0.343707,0.939077
4.25,1.251.371020,-0.347832,0.937557
4.25,1.31.283327,-0.352197,0.935926
4.25,1.351.202769,-0.356779,0.934189
4.25,1.41.128566,-0.361559,0.932349
4.25,1.451.060044,-0.366516,0.930412
4.25,1.50.996619,-0.371635,0.928379
4.25,1.550.937785,-0.376900,0.926254
4.25,1.60.883095,-0.382296,0.924040
4.25,1.650.832161,-0.387810,0.921739
4.25,1.70.784637,-0.393430,0.919355
4.25,1.750.740220,-0.399146,0.916887
4.25,1.80.698640,-0.404948,0.914340
4.25,1.850.659657,-0.410827,0.911713
4.25,1.90.623056,-0.416775,0.909010
4.25,1.950.588644,-0.422785,0.906230
4.25,20.556250,-0.428849,0.903376
4.25,2.050.525718,-0.434963,0.900448
4.25,2.10.496909,-0.441120,0.897448
4.25,2.150.469695,-0.447315,0.894377
4.25,2.20.443962,-0.453544,0.891234
4.25,2.250.419607,-0.459802,0.888022
4.25,2.30.396533,-0.466085,0.884740
4.25,2.350.374656,-0.472390,0.881389
4.25,2.40.353895,-0.478714,0.877971
4.25,2.450.334180,-0.485053,0.874485
4.25,2.50.315444,-0.491404,0.870932
4.25,2.550.297625,-0.497766,0.867312
4.25,2.60.280670,-0.504134,0.863625
4.25,2.650.264525,-0.510507,0.859873
4.25,2.70.249145,-0.516883,0.856056
4.25,2.750.234484,-0.523260,0.852173
4.25,2.80.220504,-0.529635,0.848226
4.25,2.850.207165,-0.536006,0.844214
4.25,2.90.194434,-0.542373,0.840138
4.25,2.950.182279,-0.548733,0.835998
4.25,30.170669,-0.555085,0.831794
4.25,3.050.159576,-0.561426,0.827527
4.25,3.10.148975,-0.567756,0.823197
4.25,3.150.138841,-0.574073,0.818804
4.25,3.20.129152,-0.580375,0.814349
4.25,3.250.119886,-0.586662,0.809832
4.25,3.30.111024,-0.592931,0.805253
4.25,3.350.102547,-0.599182,0.800613
4.25,3.40.094437,-0.605413,0.795912
4.25,3.450.086678,-0.611622,0.791150
4.25,3.50.079256,-0.617809,0.786328
4.25,3.550.072154,-0.623973,0.781446
4.25,3.60.065361,-0.630112,0.776504
4.25,3.650.058862,-0.636224,0.771504
4.25,3.70.052645,-0.642310,0.766445
4.25,3.750.046699,-0.648366,0.761329
4.25,3.80.041014,-0.654393,0.756155
4.25,3.850.035578,-0.660389,0.750924
4.25,3.90.030382,-0.666353,0.745636
4.25,3.950.025416,-0.672284,0.740293
4.25,40.020673,-0.678180,0.734896
4.25,4.050.016142,-0.684041,0.729444
4.25,4.10.011818,-0.689865,0.723938
4.25,4.150.007690,-0.695652,0.718379
4.25,4.20.003753,-0.701399,0.712769
4.25,4.250.000000,-0.707107,0.707107
4.25,4.3-0.003577,-0.712773,0.701395
4.25,4.35-0.006983,-0.718398,0.695633
4.25,4.4-0.010225,-0.723979,0.689822
4.25,4.45-0.013309,-0.729516,0.683964
4.25,4.5-0.016240,-0.735007,0.678059
4.25,4.55-0.019024,-0.740452,0.672109
4.25,4.6-0.021665,-0.745850,0.666114
4.25,4.65-0.024170,-0.751200,0.660075
4.25,4.7-0.026542,-0.756500,0.653993
4.25,4.75-0.028786,-0.761750,0.647871
4.25,4.8-0.030908,-0.766949,0.641708
4.25,4.85-0.032911,-0.772096,0.635506
4.25,4.9-0.034799,-0.777190,0.629266
4.25,4.95-0.036577,-0.782230,0.622989
4.25,5-0.038248,-0.787216,0.616677
4.3,-5-0.034890,-0.782118,-0.623131
4.3,-4.95-0.033192,-0.777094,-0.629385
4.3,-4.9-0.031388,-0.772015,-0.635604
4.3,-4.85-0.029476,-0.766883,-0.641787
4.3,-4.8-0.027451,-0.761697,-0.647933
4.3,-4.75-0.025309,-0.756459,-0.654041
4.3,-4.7-0.023045,-0.751170,-0.660109
4.3,-4.65-0.020656,-0.745830,-0.666136
4.3,-4.6-0.018136,-0.740440,-0.672123
4.3,-4.55-0.015481,-0.735001,-0.678066
4.3,-4.5-0.012687,-0.729514,-0.683965
4.3,-4.45-0.009746,-0.723981,-0.689820
4.3,-4.4-0.006656,-0.718401,-0.695629
4.3,-4.35-0.003409,-0.712776,-0.701392
4.3,-4.30.000000,-0.707107,-0.707107
4.3,-4.250.003577,-0.701395,-0.712773
4.3,-4.20.007328,-0.695640,-0.718390
4.3,-4.150.011259,-0.689844,-0.723958
4.3,-4.10.015379,-0.684009,-0.729474
4.3,-4.050.019693,-0.678134,-0.734938
4.3,-40.024210,-0.672221,-0.740351
4.3,-3.950.028937,-0.666271,-0.745710
4.3,-3.90.033883,-0.660285,-0.751015
4.3,-3.850.039056,-0.654264,-0.756266
4.3,-3.80.044466,-0.648209,-0.761462
4.3,-3.750.050122,-0.642122,-0.766603
4.3,-3.70.056035,-0.636002,-0.771687
4.3,-3.650.062215,-0.629852,-0.776715
4.3,-3.60.068674,-0.623672,-0.781686
4.3,-3.550.075423,-0.617464,-0.786599
4.3,-3.50.082476,-0.611228,-0.791454
4.3,-3.450.089846,-0.604966,-0.796251
4.3,-3.40.097547,-0.598679,-0.800989
4.3,-3.350.105595,-0.592368,-0.805667
4.3,-3.30.114006,-0.586034,-0.810286
4.3,-3.250.122797,-0.579678,-0.814845
4.3,-3.20.131987,-0.573302,-0.819344
4.3,-3.150.141594,-0.566906,-0.823782
4.3,-3.10.151641,-0.560493,-0.828159
4.3,-3.050.162149,-0.554062,-0.832475
4.3,-30.173143,-0.547616,-0.836730
4.3,-2.950.184647,-0.541156,-0.840922
4.3,-2.90.196691,-0.534683,-0.845053
4.3,-2.850.209304,-0.528198,-0.849121
4.3,-2.80.222516,-0.521704,-0.853127
4.3,-2.750.236364,-0.515201,-0.857069
4.3,-2.70.250884,-0.508692,-0.860948
4.3,-2.650.266115,-0.502178,-0.864764
4.3,-2.60.282102,-0.495661,-0.868516
4.3,-2.550.298891,-0.489143,-0.872204
4.3,-2.50.316534,-0.482626,-0.875827
4.3,-2.450.335085,-0.476112,-0.879385
4.3,-2.40.354605,-0.469603,-0.882877
4.3,-2.350.375159,-0.463103,-0.886304
4.3,-2.30.396819,-0.456614,-0.889665
4.3,-2.250.419664,-0.450138,-0.892959
4.3,-2.20.443778,-0.443679,-0.896186
4.3,-2.150.469257,-0.437241,-0.899344
4.3,-2.10.496203,-0.430828,-0.902434
4.3,-2.050.524731,-0.424443,-0.905455
4.3,-20.554966,-0.418091,-0.908405
4.3,-1.950.587048,-0.411777,-0.911285
4.3,-1.90.621132,-0.405507,-0.914092
4.3,-1.850.657388,-0.399287,-0.916826
4.3,-1.80.696008,-0.393123,-0.919486
4.3,-1.750.737205,-0.387023,-0.922070
4.3,-1.70.781219,-0.380996,-0.924577
4.3,-1.650.828317,-0.375049,-0.927005
4.3,-1.60.878803,-0.369193,-0.929353
4.3,-1.550.933018,-0.363439,-0.931618
4.3,-1.50.991349,-0.357799,-0.933799
4.3,-1.451.054236,-0.352287,-0.935892
4.3,-1.41.122182,-0.346916,-0.937896
4.3,-1.351.195762,-0.341704,-0.939808
4.3,-1.31.275639,-0.336668,-0.941623
4.3,-1.251.362578,-0.331827,-0.943340
4.3,-1.21.457466,-0.327203,-0.944954
4.3,-1.151.561338,-0.322817,-0.946461
4.3,-1.11.675407,-0.318694,-0.947858
4.3,-1.051.801100,-0.314859,-0.949138
4.3,-11.940109,-0.311338,-0.950299
4.3,-0.952.094449,-0.308156,-0.951336
4.3,-0.92.266538,-0.305339,-0.952244
4.3,-0.852.459292,-0.302910,-0.953019
4.3,-0.82.676254,-0.300886,-0.953660
4.3,-0.752.921755,-0.299277,-0.954166
4.3,-0.73.201126,-0.298083,-0.954540
4.3,-0.653.520961,-0.297286,-0.954789
4.3,-0.63.889448,-0.296846,-0.954925
4.3,-0.554.316752,-0.296696,-0.954972
4.3,-0.54.815417,-0.296738,-0.954959
4.3,-0.455.400657,-0.296843,-0.954926
4.3,-0.46.090212,-0.296877,-0.954916
4.3,-0.356.903080,-0.296769,-0.954949
4.3,-0.37.855724,-0.296684,-0.954976
4.3,-0.258.953386,-0.297478,-0.954729
4.3,-0.210.173572,-0.301837,-0.953360
4.3,-0.1511.441267,-0.317509,-0.948255
4.3,-0.112.606013,-0.368364,-0.929682
4.3,-0.0513.450224,-0.546600,-0.837394
4.3,2.77556e-1613.761871,-1.000000,0.000000
4.3,0.0513.450224,-0.546600,0.837394
4.3,0.112.606013,-0.368364,0.929682
4.3,0.1511.441267,-0.317509,0.948255
4.3,0.210.173572,-0.301837,0.953360
4.3,0.258.953386,-0.297478,0.954729
4.3,0.37.855724,-0.296684,0.954976
4.3,0.356.903080,-0.296769,0.954949
4.3,0.46.090212,-0.296877,0.954916
4.3,0.455.400657,-0.296843,0.954926
4.3,0.54.815417,-0.296738,0.954959
4.3,0.554.316752,-0.296696,0.954972
4.3,0.63.889448,-0.296846,0.954925
4.3,0.653.520961,-0.297286,0.954789
4.3,0.73.201126,-0.298083,0.954540
4.3,0.752.921755,-0.299277,0.954166
4.3,0.82.676254,-0.300886,0.953660
4.3,0.852.459292,-0.302910,0.953019
4.3,0.92.266538,-0.305339,0.952244
4.3,0.952.094449,-0.308156,0.951336
4.3,11.940109,-0.311338,0.950299
4.3,1.051.801100,-0.314859,0.949138
4.3,1.11.675407,-0.318694,0.947858
4.3,1.151.561338,-0.322817,0.946461
4.3,1.21.457466,-0.327203,0.944954
4.3,1.251.362578,-0.331827,0.943340
4.3,1.31.275639,-0.336668,0.941623
4.3,1.351.195762,-0.341704,0.939808
4.3,1.41.122182,-0.346916,0.937896
4.3,1.451.054236,-0.352287,0.935892
4.3,1.50.991349,-0.357799,0.933799
4.3,1.550.933018,-0.363439,0.931618
4.3,1.60.878803,-0.369193,0.929353
4.3,1.650.828317,-0.375049,0.927005
4.3,1.70.781219,-0.380996,0.924577
4.3,1.750.737205,-0.387023,0.922070
4.3,1.80.696008,-0.393123,0.919486
4.3,1.850.657388,-0.399287,0.916826
4.3,1.90.621132,-0.405507,0.914092
4.3,1.950.587048,-0.411777,0.911285
4.3,20.554966,-0.418091,0.908405
4.3,2.050.524731,-0.424443,0.905455
4.3,2.10.496203,-0.430828,0.902434
4.3,2.150.469257,-0.437241,0.899344
4.3,2.20.443778,-0.443679,0.896186
4.3,2.250.419664,-0.450138,0.892959
4.3,2.30.396819,-0.456614,0.889665
4.3,2.350.375159,-0.463103,0.886304
4.3,2.40.354605,-0.469603,0.882877
4.3,2.450.335085,-0.476112,0.879385
4.3,2.50.316534,-0.482626,0.875827
4.3,2.550.298891,-0.489143,0.872204
4.3,2.60.282102,-0.495661,0.868516
4.3,2.650.266115,-0.502178,0.864764
4.3,2.70.250884,-0.508692,0.860948
4.3,2.750.236364,-0.515201,0.857069
4.3,2.80.222516,-0.521704,0.853127
4.3,2.850.209304,-0.528198,0.849121
4.3,2.90.196691,-0.534683,0.845053
4.3,2.950.184647,-0.541156,0.840922
4.3,30.173143,-0.547616,0.836730
4.3,3.050.162149,-0.554062,0.832475
4.3,3.10.151641,-0.560493,0.828159
4.3,3.150.141594,-0.566906,0.823782
4.3,3.20.131987,-0.573302,0.819344
4.3,3.250.122797,-0.579678,0.814845
4.3,3.30.114006,-0.586034,0.810286
4.3,3.350.105595,-0.592368,0.805667
4.3,3.40.097547,-0.598679,0.800989
4.3,3.450.089846,-0.604966,0.796251
4.3,3.50.082476,-0.611228,0.791454
4.3,3.550.075423,-0.617464,0.786599
4.3,3.60.068674,-0.623672,0.781686
4.3,3.650.062215,-0.629852,0.776715
4.3,3.70.056035,-0.636002,0.771687
4.3,3.750.050122,-0.642122,0.766603
4.3,3.80.044466,-0.648209,0.761462
4.3,3.850.039056,-0.654264,0.756266
4.3,3.90.033883,-0.660285,0.751015
4.3,3.950.028937,-0.666271,0.745710
4.3,40.024210,-0.672221,0.740351
4.3,4.050.019693,-0.678134,0.734938
4.3,4.10.015379,-0.684009,0.729474
4.3,4.150.011259,-0.689844,0.723958
4.3,4.20.007328,-0.695640,0.718390
4.3,4.250.003577,-0.701395,0.712773
4.3,4.30.000000,-0.707107,0.707107
4.3,4.35-0.003409,-0.712776,0.701392
4.3,4.4-0.006656,-0.718401,0.695629
4.3,4.45-0.009746,-0.723981,0.689820
4.3,4.5-0.012687,-0.729514,0.683965
4.3,4.55-0.015481,-0.735001,0.678066
4.3,4.6-0.018136,-0.740440,0.672123
4.3,4.65-0.020656,-0.745830,0.666136
4.3,4.7-0.023045,-0.751170,0.660109
4.3,4.75-0.025309,-0.756459,0.654041
4.3,4.8-0.027451,-0.761697,0.647933
4.3,4.85-0.029476,-0.766883,0.641787
4.3,4.9-0.031388,-0.772015,0.635604
4.3,4.95-0.033192,-0.777094,0.629385
4.3,5-0.034890,-0.782118,0.623131
4.35,-5-0.031665,-0.776982,-0.629523
4.35,-4.95-0.029942,-0.771919,-0.635721
4.35,-4.9-0.028116,-0.766802,-0.641884
4.35,-4.85-0.026183,-0.761631,-0.648011
4.35,-4.8-0.024138,-0.756406,-0.654103
4.35,-4.75-0.021978,-0.751128,-0.660157
4.35,-4.7-0.019698,-0.745799,-0.666172
4.35,-4.65-0.017294,-0.740418,-0.672147
4.35,-4.6-0.014761,-0.734987,-0.678081
4.35,-4.55-0.012095,-0.729506,-0.683974
4.35,-4.5-0.009291,-0.723977,-0.689824
4.35,-4.45-0.006345,-0.718400,-0.695630
4.35,-4.4-0.003249,-0.712777,-0.701391
4.35,-4.350.000000,-0.707107,-0.707107
4.35,-4.30.003409,-0.701392,-0.712776
4.35,-4.250.006983,-0.695633,-0.718398
4.35,-4.20.010729,-0.689830,-0.723971
4.35,-4.150.014653,-0.683985,-0.729496
4.35,-4.10.018762,-0.678099,-0.734970
4.35,-4.050.023064,-0.672172,-0.740395
4.35,-40.027565,-0.666206,-0.745768
4.35,-3.950.032273,-0.660201,-0.751089
4.35,-3.90.037197,-0.654158,-0.756358
4.35,-3.850.042345,-0.648079,-0.761573
4.35,-3.80.047726,-0.641964,-0.766735
4.35,-3.750.053350,-0.635814,-0.771842
4.35,-3.70.059227,-0.629630,-0.776895
4.35,-3.650.065368,-0.623413,-0.781892
4.35,-3.60.071784,-0.617165,-0.786834
4.35,-3.550.078486,-0.610885,-0.791719
4.35,-3.50.085488,-0.604576,-0.796548
4.35,-3.450.092802,-0.598237,-0.801319
4.35,-3.40.100443,-0.591871,-0.806033
4.35,-3.350.108427,-0.585477,-0.810689
4.35,-3.30.116768,-0.579058,-0.815287
4.35,-3.250.125484,-0.572613,-0.819826
4.35,-3.20.134594,-0.566145,-0.824306
4.35,-3.150.144116,-0.559654,-0.828727
4.35,-3.10.154072,-0.553140,-0.833088
4.35,-3.050.164483,-0.546607,-0.837390
4.35,-30.175374,-0.540053,-0.841631
4.35,-2.950.186769,-0.533481,-0.845812
4.35,-2.90.198697,-0.526892,-0.849932
4.35,-2.850.211186,-0.520287,-0.853992
4.35,-2.80.224268,-0.513667,-0.857990
4.35,-2.750.237977,-0.507034,-0.861926
4.35,-2.70.252350,-0.500388,-0.865801
4.35,-2.650.267427,-0.493732,-0.869614
4.35,-2.60.283250,-0.487068,-0.873364
4.35,-2.550.299866,-0.480396,-0.877052
4.35,-2.50.317326,-0.473718,-0.880677
4.35,-2.450.335684,-0.467037,-0.884238
4.35,-2.40.355000,-0.460354,-0.887735
4.35,-2.350.375339,-0.453672,-0.891169
4.35,-2.30.396772,-0.446993,-0.894538
4.35,-2.250.419377,-0.440319,-0.897841
4.35,-2.20.443240,-0.433654,-0.901080
4.35,-2.150.468452,-0.427000,-0.904252
4.35,-2.10.495118,-0.420361,-0.907357
4.35,-2.050.523350,-0.413740,-0.910395
4.35,-20.553274,-0.407142,-0.913365
4.35,-1.950.585028,-0.400570,-0.916266
4.35,-1.90.618766,-0.394031,-0.919097
4.35,-1.850.654658,-0.387529,-0.921858
4.35,-1.80.692894,-0.381070,-0.924546
4.35,-1.750.733686,-0.374661,-0.927162
4.35,-1.70.777273,-0.368310,-0.929703
4.35,-1.650.823921,-0.362024,-0.932169
4.35,-1.60.873931,-0.355812,-0.934557
4.35,-1.550.927642,-0.349686,-0.936867
4.35,-1.50.985438,-0.343655,-0.939096
4.35,-1.451.047756,-0.337733,-0.941242
4.35,-1.41.115093,-0.331933,-0.943303
4.35,-1.351.188017,-0.326270,-0.945277
4.35,-1.31.267180,-0.320762,-0.947160
4.35,-1.251.353333,-0.315427,-0.948950
4.35,-1.21.447342,-0.310285,-0.950644
4.35,-1.151.550213,-0.305358,-0.952238
4.35,-1.11.663115,-0.300670,-0.953728
4.35,-1.051.787411,-0.296248,-0.955111
4.35,-11.924702,-0.292117,-0.956382
4.35,-0.952.076867,-0.288308,-0.957538
4.35,-0.92.246123,-0.284848,-0.958573
4.35,-0.852.435091,-0.281767,-0.959483
4.35,-0.82.646876,-0.279092,-0.960264
4.35,-0.752.885162,-0.276848,-0.960914
4.35,-0.73.154313,-0.275055,-0.961428
4.35,-0.653.459487,-0.273728,-0.961807
4.35,-0.63.806730,-0.272873,-0.962050
4.35,-0.554.203029,-0.272492,-0.962158
4.35,-0.54.656243,-0.272588,-0.962131
4.35,-0.455.174763,-0.273186,-0.961961
4.35,-0.45.766650,-0.274384,-0.961620
4.35,-0.356.437795,-0.276464,-0.961024
4.35,-0.37.188441,-0.280140,-0.959959
4.35,-0.258.007341,-0.287115,-0.957896
4.35,-0.28.863415,-0.301415,-0.953493
4.35,-0.159.696961,-0.332981,-0.942933
4.35,-0.110.416740,-0.409350,-0.912377
4.35,-0.0510.912926,-0.621140,-0.783700
4.35,2.77556e-1611.090969,-1.000000,0.000000
4.35,0.0510.912926,-0.621140,0.783700
4.35,0.110.416740,-0.409350,0.912377
4.35,0.159.696961,-0.332981,0.942933
4.35,0.28.863415,-0.301415,0.953493
4.35,0.258.007341,-0.287115,0.957896
4.35,0.37.188441,-0.280140,0.959959
4.35,0.356.437795,-0.276464,0.961024
4.35,0.45.766650,-0.274384,0.961620
4.35,0.455.174763,-0.273186,0.961961
4.35,0.54.656243,-0.272588,0.962131
4.35,0.554.203029,-0.272492,0.962158
4.35,0.63.806730,-0.272873,0.962050
4.35,0.653.459487,-0.273728,0.961807
4.35,0.73.154313,-0.275055,0.961428
4.35,0.752.885162,-0.276848,0.960914
4.35,0.82.646876,-0.279092,0.960264
4.35,0.852.435091,-0.281767,0.959483
4.35,0.92.246123,-0.284848,0.958573
4.35,0.952.076867,-0.288308,0.957538
4.35,11.924702,-0.292117,0.956382
4.35,1.051.787411,-0.296248,0.955111
4.35,1.11.663115,-0.300670,0.953728
4.35,1.151.550213,-0.305358,0.952238
4.35,1.21.447342,-0.310285,0.950644
4.35,1.251.353333,-0.315427,0.948950
4.35,1.31.267180,-0.320762,0.947160
4.35,1.351.188017,-0.326270,0.945277
4.35,1.41.115093,-0.331933,0.943303
4.35,1.451.047756,-0.337733,0.941242
4.35,1.50.985438,-0.343655,0.939096
4.35,1.550.927642,-0.349686,0.936867
4.35,1.60.873931,-0.355812,0.934557
4.35,1.650.823921,-0.362024,0.932169
4.35,1.70.777273,-0.368310,0.929703
4.35,1.750.733686,-0.374661,0.927162
4.35,1.80.692894,-0.381070,0.924546
4.35,1.850.654658,-0.387529,0.921858
4.35,1.90.618766,-0.394031,0.919097
4.35,1.950.585028,-0.400570,0.916266
4.35,20.553274,-0.407142,0.913365
4.35,2.050.523350,-0.413740,0.910395
4.35,2.10.495118,-0.420361,0.907357
4.35,2.150.468452,-0.427000,0.904252
4.35,2.20.443240,-0.433654,0.901080
4.35,2.250.419377,-0.440319,0.897841
4.35,2.30.396772,-0.446993,0.894538
4.35,2.350.375339,-0.453672,0.891169
4.35,2.40.355000,-0.460354,0.887735
4.35,2.450.335684,-0.467037,0.884238
4.35,2.50.317326,-0.473718,0.880677
4.35,2.550.299866,-0.480396,0.877052
4.35,2.60.283250,-0.487068,0.873364
4.35,2.650.267427,-0.493732,0.869614
4.35,2.70.252350,-0.500388,0.865801
4.35,2.750.237977,-0.507034,0.861926
4.35,2.80.224268,-0.513667,0.857990
4.35,2.850.211186,-0.520287,0.853992
4.35,2.90.198697,-0.526892,0.849932
4.35,2.950.186769,-0.533481,0.845812
4.35,30.175374,-0.540053,0.841631
4.35,3.050.164483,-0.546607,0.837390
4.35,3.10.154072,-0.553140,0.833088
4.35,3.150.144116,-0.559654,0.828727
4.35,3.20.134594,-0.566145,0.824306
4.35,3.250.125484,-0.572613,0.819826
4.35,3.30.116768,-0.579058,0.815287
4.35,3.350.108427,-0.585477,0.810689
4.35,3.40.100443,-0.591871,0.806033
4.35,3.450.092802,-0.598237,0.801319
4.35,3.50.085488,-0.604576,0.796548
4.35,3.550.078486,-0.610885,0.791719
4.35,3.60.071784,-0.617165,0.786834
4.35,3.650.065368,-0.623413,0.781892
4.35,3.70.059227,-0.629630,0.776895
4.35,3.750.053350,-0.635814,0.771842
4.35,3.80.047726,-0.641964,0.766735
4.35,3.850.042345,-0.648079,0.761573
4.35,3.90.037197,-0.654158,0.756358
4.35,3.950.032273,-0.660201,0.751089
4.35,40.027565,-0.666206,0.745768
4.35,4.050.023064,-0.672172,0.740395
4.35,4.10.018762,-0.678099,0.734970
4.35,4.150.014653,-0.683985,0.729496
4.35,4.20.010729,-0.689830,0.723971
4.35,4.250.006983,-0.695633,0.718398
4.35,4.30.003409,-0.701392,0.712776
4.35,4.350.000000,-0.707107,0.707107
4.35,4.4-0.003249,-0.712777,0.701391
4.35,4.45-0.006345,-0.718400,0.695630
4.35,4.5-0.009291,-0.723977,0.689824
4.35,4.55-0.012095,-0.729506,0.683974
4.35,4.6-0.014761,-0.734987,0.678081
4.35,4.65-0.017294,-0.740418,0.672147
4.35,4.7-0.019698,-0.745799,0.666172
4.35,4.75-0.021978,-0.751128,0.660157
4.35,4.8-0.024138,-0.756406,0.654103
4.35,4.85-0.026183,-0.761631,0.648011
4.35,4.9-0.028116,-0.766802,0.641884
4.35,4.95-0.029942,-0.771919,0.635721
4.35,5-0.031665,-0.776982,0.629523
4.4,-5-0.028569,-0.771809,-0.635855
4.4,-4.95-0.026824,-0.766707,-0.641997
4.4,-4.9-0.024978,-0.761551,-0.648105
4.4,-4.85-0.023025,-0.756340,-0.654179
4.4,-4.8-0.020963,-0.751075,-0.660217
4.4,-4.75-0.018787,-0.745757,-0.666218
4.4,-4.7-0.016493,-0.740387,-0.672181
4.4,-4.65-0.014076,-0.734965,-0.678105
4.4,-4.6-0.011534,-0.729492,-0.683990
4.4,-4.55-0.008859,-0.723969,-0.689833
4.4,-4.5-0.006049,-0.718396,-0.695634
4.4,-4.45-0.003098,-0.712775,-0.701392
4.4,-4.40.000000,-0.707107,-0.707107
4.4,-4.350.003249,-0.701391,-0.712777
4.4,-4.30.006656,-0.695629,-0.718401
4.4,-4.250.010225,-0.689822,-0.723979
4.4,-4.20.013964,-0.683971,-0.729509
4.4,-4.150.017878,-0.678076,-0.734992
4.4,-4.10.021975,-0.672138,-0.740426
4.4,-4.050.026261,-0.666158,-0.745811
4.4,-40.030743,-0.660137,-0.751146
4.4,-3.950.035430,-0.654075,-0.756429
4.4,-3.90.040330,-0.647975,-0.761662
4.4,-3.850.045450,-0.641835,-0.766842
4.4,-3.80.050800,-0.635658,-0.771970
4.4,-3.750.056390,-0.629445,-0.777045
4.4,-3.70.062229,-0.623195,-0.782066
4.4,-3.650.068328,-0.616910,-0.787034
4.4,-3.60.074698,-0.610591,-0.791946
4.4,-3.550.081350,-0.604238,-0.796804
4.4,-3.50.088298,-0.597853,-0.801606
4.4,-3.450.095554,-0.591436,-0.806352
4.4,-3.40.103132,-0.584988,-0.811042
4.4,-3.350.111048,-0.578510,-0.815675
4.4,-3.30.119316,-0.572003,-0.820251
4.4,-3.250.127955,-0.565468,-0.824770
4.4,-3.20.136982,-0.558905,-0.829231
4.4,-3.150.146415,-0.552316,-0.833635
4.4,-3.10.156276,-0.545701,-0.837980
4.4,-3.050.166587,-0.539062,-0.842266
4.4,-30.177370,-0.532398,-0.846494
4.4,-2.950.188652,-0.525712,-0.850663
4.4,-2.90.200459,-0.519004,-0.854772
4.4,-2.850.212820,-0.512275,-0.858822
4.4,-2.80.225766,-0.505526,-0.862811
4.4,-2.750.239332,-0.498759,-0.866741
4.4,-2.70.253553,-0.491974,-0.870610
4.4,-2.650.268469,-0.485172,-0.874418
4.4,-2.60.284122,-0.478356,-0.878166
4.4,-2.550.300558,-0.471526,-0.881852
4.4,-2.50.317828,-0.464684,-0.885477
4.4,-2.450.335985,-0.457831,-0.889039
4.4,-2.40.355089,-0.450969,-0.892540
4.4,-2.350.375204,-0.444100,-0.895977
4.4,-2.30.396400,-0.437225,-0.899352
4.4,-2.250.418756,-0.430348,-0.902663
4.4,-2.20.442354,-0.423470,-0.905910
4.4,-2.150.467288,-0.416594,-0.909093
4.4,-2.10.493661,-0.409722,-0.912210
4.4,-2.050.521583,-0.402858,-0.915262
4.4,-20.551180,-0.396006,-0.918248
4.4,-1.950.582589,-0.389169,-0.921166
4.4,-1.90.615963,-0.382351,-0.924017
4.4,-1.850.651471,-0.375557,-0.926799
4.4,-1.80.689302,-0.368793,-0.929512
4.4,-1.750.729668,-0.362064,-0.932153
4.4,-1.70.772804,-0.355376,-0.934723
4.4,-1.650.818975,-0.348738,-0.937220
4.4,-1.60.868482,-0.342158,-0.939642
4.4,-1.550.921660,-0.335644,-0.941989
4.4,-1.50.978892,-0.329207,-0.944258
4.4,-1.451.040610,-0.322858,-0.946447
4.4,-1.41.107307,-0.316611,-0.948555
4.4,-1.351.179545,-0.310480,-0.950580
4.4,-1.31.257968,-0.304480,-0.952519
4.4,-1.251.343316,-0.298630,-0.954369
4.4,-1.21.436438,-0.292950,-0.956128
4.4,-1.151.538315,-0.287461,-0.957792
4.4,-1.11.650083,-0.282190,-0.959359
4.4,-1.051.773056,-0.277162,-0.960823
4.4,-11.908761,-0.272408,-0.962182
4.4,-0.952.058972,-0.267960,-0.963430
4.4,-0.92.225750,-0.263854,-0.964563
4.4,-0.852.411487,-0.260130,-0.965574
4.4,-0.82.618952,-0.256828,-0.966457
4.4,-0.752.851332,-0.253996,-0.967205
4.4,-0.73.112262,-0.251682,-0.967810
4.4,-0.653.405832,-0.249944,-0.968260
4.4,-0.63.736531,-0.248849,-0.968542
4.4,-0.554.109100,-0.248483,-0.968636
4.4,-0.54.528216,-0.248970,-0.968511
4.4,-0.454.997878,-0.250506,-0.968115
4.4,-0.45.520363,-0.253432,-0.967353
4.4,-0.356.094514,-0.258374,-0.966045
4.4,-0.36.713190,-0.266537,-0.963825
4.4,-0.257.359874,-0.280332,-0.959903
4.4,-0.28.005037,-0.304830,-0.952407
4.4,-0.158.603945,-0.351547,-0.936170
4.4,-0.19.098846,-0.449942,-0.893058
4.4,-0.059.428484,-0.681803,-0.731536
4.4,2.77556e-169.544540,-1.000000,0.000000
4.4,0.059.428484,-0.681803,0.731536
4.4,0.19.098846,-0.449942,0.893058
4.4,0.158.603945,-0.351547,0.936170
4.4,0.28.005037,-0.304830,0.952407
4.4,0.257.359874,-0.280332,0.959903
4.4,0.36.713190,-0.266537,0.963825
4.4,0.356.094514,-0.258374,0.966045
4.4,0.45.520363,-0.253432,0.967353
4.4,0.454.997878,-0.250506,0.968115
